,Date,Open,Volume,cases,deaths,c_dif,d_dif,o_dif,sc,so
243,2021-01-07,2.43,3181800,21688585,365509,24368.0,149.0,0.0,1.0,0.0
244,2021-01-08,2.42,2859800,21989362,369404,20443.0,-218.0,-0.010000000000000231,1.0,-1.0
245,2021-01-11,2.3,1758600,22675892,376488,385753.0,3189.0,-0.1200000000000001,1.0,-1.0
246,2021-01-12,2.48,4019800,22905869,380894,-456553.0,-2678.0,0.18000000000000016,-1.0,1.0
247,2021-01-13,2.63,3793600,23135194,384824,-652.0,-476.0,0.1499999999999999,-1.0,1.0
248,2021-01-14,2.51,3753800,23374716,388804,10197.0,50.0,-0.1200000000000001,1.0,-1.0
249,2021-01-15,2.49,3576200,23614569,392553,331.0,-231.0,-0.019999999999999574,1.0,-1.0
250,2021-01-19,2.44,2952600,24314933,401836,460511.0,5534.0,-0.050000000000000266,1.0,-1.0
251,2021-01-20,2.48,3041400,24500421,406216,-514876.0,-4903.0,0.040000000000000036,-1.0,1.0
252,2021-01-21,2.4,3344700,24690903,410351,4994.0,-245.0,-0.08000000000000007,1.0,-1.0
253,2021-01-22,2.22,2780100,24882468,414082,1083.0,-404.0,-0.17999999999999972,1.0,-1.0
254,2021-01-25,2.32,3782800,25336637,421126,262604.0,3313.0,0.09999999999999964,1.0,1.0
255,2021-01-26,2.46,3610400,25487275,425224,-303531.0,-2946.0,0.14000000000000012,-1.0,1.0
256,2021-01-27,2.4,10900400,25643045,429326,5132.0,4.0,-0.06000000000000005,1.0,-1.0
257,2021-01-28,2.71,5101300,25809220,433194,10405.0,-234.0,0.31000000000000005,1.0,1.0
258,2021-01-29,2.56,4816400,25973835,436794,-1560.0,-268.0,-0.1499999999999999,-1.0,-1.0
259,2021-02-01,2.47,2978700,26363284,443249,224834.0,2855.0,-0.08999999999999986,1.0,-1.0
260,2021-02-02,2.56,2762400,26478540,446860,-274193.0,-2844.0,0.08999999999999986,-1.0,1.0
261,2021-02-03,2.52,4402200,26598723,450703,4927.0,232.0,-0.040000000000000036,1.0,-1.0
262,2021-02-04,2.69,3241700,26724359,455820,5453.0,1274.0,0.16999999999999993,1.0,1.0
263,2021-02-05,2.72,4727600,26853860,459390,3865.0,-1547.0,0.03000000000000025,1.0,1.0
264,2021-02-08,2.87,6801200,27139070,464936,155709.0,1976.0,0.1499999999999999,1.0,1.0
265,2021-02-09,2.98,3531000,27235460,468106,-188820.0,-2376.0,0.10999999999999988,-1.0,1.0
266,2021-02-10,2.88,3435500,27330435,471360,-1415.0,84.0,-0.10000000000000009,-1.0,-1.0
267,2021-02-11,2.9,3035100,27436075,475238,10665.0,624.0,0.020000000000000018,1.0,1.0
268,2021-02-12,2.76,2161500,27535702,480701,-6013.0,1585.0,-0.14000000000000012,-1.0,-1.0
269,2021-02-16,2.98,4138200,27803946,487855,168617.0,1691.0,0.2200000000000002,1.0,1.0
270,2021-02-17,3.02,2470700,27874107,490326,-198083.0,-4683.0,0.040000000000000036,-1.0,1.0
271,2021-02-18,3.0,2503200,27945898,492951,1630.0,154.0,-0.020000000000000018,1.0,-1.0
272,2021-02-19,2.89,2229300,28023910,495572,6221.0,-4.0,-0.10999999999999988,1.0,-1.0
273,2021-02-22,2.97,5396900,28208276,500104,106354.0,1911.0,0.08000000000000007,1.0,1.0
274,2021-02-23,3.04,3950400,28280189,502432,-112453.0,-2204.0,0.06999999999999984,-1.0,1.0
275,2021-02-24,3.1,4241200,28354383,505642,2281.0,882.0,0.06000000000000005,1.0,1.0
276,2021-02-25,3.33,3693900,28432264,508107,3687.0,-745.0,0.22999999999999998,1.0,1.0
277,2021-02-26,3.28,4038100,28510582,510283,437.0,-289.0,-0.050000000000000266,1.0,-1.0
278,2021-03-01,3.38,2204800,28680857,514404,91957.0,1945.0,0.10000000000000009,1.0,1.0
279,2021-03-02,3.31,2013500,28738501,515710,-112631.0,-2815.0,-0.06999999999999984,-1.0,-1.0
280,2021-03-03,3.24,3759700,28805113,518079,8968.0,1063.0,-0.06999999999999984,1.0,-1.0
281,2021-03-04,3.45,14946600,28872395,520028,670.0,-420.0,0.20999999999999996,1.0,1.0
282,2021-03-05,4.07,40429700,28938090,522511,-1587.0,534.0,0.6200000000000001,-1.0,1.0
283,2021-03-08,4.6,8908000,29129252,525466,125467.0,472.0,0.5299999999999994,1.0,1.0
284,2021-03-09,4.2,7390400,29185151,527351,-135263.0,-1070.0,-0.39999999999999947,-1.0,-1.0
285,2021-03-10,3.9,5806500,29243346,528825,2296.0,-411.0,-0.30000000000000027,1.0,-1.0
286,2021-03-11,4.12,3638900,29305733,530349,4192.0,50.0,0.2200000000000002,1.0,1.0
287,2021-03-12,4.19,2689100,29369899,532054,1779.0,181.0,0.07000000000000028,1.0,1.0
288,2021-03-15,4.18,3037100,29514609,535246,80544.0,1487.0,-0.010000000000000675,1.0,-1.0
289,2021-03-16,4.14,3550200,29569140,536491,-90179.0,-1947.0,-0.040000000000000036,-1.0,-1.0
290,2021-03-17,4.08,3063800,29628071,537668,4400.0,-68.0,-0.05999999999999961,1.0,-1.0
291,2021-03-18,3.96,5174100,29688541,539226,1539.0,381.0,-0.1200000000000001,1.0,-1.0
292,2021-03-19,3.74,3652300,29749164,540740,153.0,-44.0,-0.21999999999999975,1.0,-1.0
293,2021-03-22,3.93,3303600,29892498,542608,82711.0,354.0,0.18999999999999995,1.0,1.0
294,2021-03-23,3.63,3035100,29949244,543501,-86588.0,-975.0,-0.30000000000000027,-1.0,-1.0
295,2021-03-24,3.62,3374400,30029147,545091,23157.0,697.0,-0.009999999999999787,1.0,-1.0
296,2021-03-25,3.58,2616500,30098263,546361,-10787.0,-320.0,-0.040000000000000036,-1.0,-1.0
297,2021-03-26,3.75,3538100,30172762,547621,5383.0,-10.0,0.16999999999999993,1.0,1.0
298,2021-03-29,3.74,2940400,30348716,549576,101455.0,695.0,-0.009999999999999787,1.0,-1.0
299,2021-03-30,3.57,2166000,30410950,550523,-113720.0,-1008.0,-0.17000000000000037,-1.0,-1.0
300,2021-03-31,3.6,1981900,30478886,551658,5702.0,188.0,0.03000000000000025,1.0,1.0
301,2021-04-01,3.63,3900100,30556079,552615,9257.0,-178.0,0.029999999999999805,1.0,1.0
302,2021-04-05,3.78,3177700,30802221,555126,168949.0,1554.0,0.1499999999999999,1.0,1.0
303,2021-04-06,3.62,3442900,30864193,556035,-184170.0,-1602.0,-0.1599999999999997,-1.0,-1.0
304,2021-04-07,3.6,2044500,30937283,558606,11118.0,1662.0,-0.020000000000000018,1.0,-1.0
305,2021-04-08,3.59,2119000,31017741,559608,7368.0,-1569.0,-0.010000000000000231,1.0,-1.0
306,2021-04-09,3.51,1921600,31099323,560554,1124.0,-56.0,-0.08000000000000007,1.0,-1.0
307,2021-04-12,3.47,2607500,31283990,562024,103085.0,524.0,-0.03999999999999959,1.0,-1.0
308,2021-04-13,3.37,1950100,31361311,563007,-107346.0,-487.0,-0.10000000000000009,-1.0,-1.0
309,2021-04-14,3.34,3486100,31437061,563942,-1571.0,-48.0,-0.03000000000000025,-1.0,-1.0
310,2021-04-15,3.5,3444000,31510755,564859,-2056.0,-18.0,0.16000000000000014,-1.0,1.0
311,2021-04-16,3.32,2494800,31589109,565794,4660.0,18.0,-0.18000000000000016,1.0,-1.0
312,2021-04-19,3.15,2181400,31754642,567314,87179.0,585.0,-0.16999999999999993,1.0,-1.0
313,2021-04-20,3.21,3078300,31815666,568146,-104509.0,-688.0,0.06000000000000005,-1.0,1.0
314,2021-04-21,2.98,2478000,31878161,568986,1471.0,8.0,-0.22999999999999998,1.0,-1.0
315,2021-04-22,3.11,2243100,31944402,569897,3746.0,71.0,0.1299999999999999,1.0,1.0
316,2021-04-23,3.07,1307600,32008186,570770,-2457.0,-38.0,-0.040000000000000036,-1.0,-1.0
317,2021-04-26,3.03,2114600,32139580,572256,67610.0,613.0,-0.040000000000000036,1.0,-1.0
318,2021-04-27,3.21,1526500,32191457,572969,-79517.0,-773.0,0.18000000000000016,-1.0,1.0
319,2021-04-28,3.18,3208000,32246275,573903,2941.0,221.0,-0.029999999999999805,1.0,-1.0
320,2021-04-29,3.46,3255400,32303857,574777,2764.0,-60.0,0.2799999999999998,1.0,1.0
321,2021-04-30,3.38,2385400,32362374,575637,935.0,-14.0,-0.08000000000000007,1.0,-1.0
322,2021-05-03,3.35,2003400,32486709,577123,65818.0,626.0,-0.029999999999999805,1.0,-1.0
323,2021-05-04,3.45,3125900,32527664,578030,-83380.0,-579.0,0.10000000000000009,-1.0,1.0
324,2021-05-05,3.49,3252800,32572383,578806,3764.0,-131.0,0.040000000000000036,1.0,1.0
325,2021-05-06,3.43,2683500,32620077,579638,2975.0,56.0,-0.06000000000000005,1.0,-1.0
326,2021-05-07,3.37,2830500,32667570,580450,-201.0,-20.0,-0.06000000000000005,-1.0,-1.0
327,2021-05-10,3.65,2214800,32760121,581670,45058.0,408.0,0.2799999999999998,1.0,1.0
328,2021-05-11,3.39,2813500,32794162,582363,-58510.0,-527.0,-0.2599999999999998,-1.0,-1.0
329,2021-05-12,3.56,3968800,32829645,583211,1442.0,155.0,0.16999999999999993,1.0,1.0
330,2021-05-13,3.55,2961000,32868084,583991,2956.0,-68.0,-0.010000000000000231,1.0,-1.0
331,2021-05-14,3.55,2340000,32909065,584723,2542.0,-48.0,0.0,1.0,0.0
332,2021-05-17,3.67,2104300,32984032,585958,33986.0,503.0,0.1200000000000001,1.0,1.0
333,2021-05-18,3.83,2212300,33011895,586825,-47104.0,-368.0,0.16000000000000014,-1.0,1.0
334,2021-05-19,3.66,1952500,33040689,587500,931.0,-192.0,-0.16999999999999993,1.0,-1.0
335,2021-05-20,3.7,1673700,33070307,588154,824.0,-21.0,0.040000000000000036,1.0,1.0
336,2021-05-21,3.74,1701500,33099318,588850,-607.0,42.0,0.040000000000000036,-1.0,1.0
337,2021-05-24,3.65,1522600,33157412,589935,29083.0,389.0,-0.0900000000000003,1.0,-1.0
338,2021-05-25,3.69,1599000,33180250,590635,-35256.0,-385.0,0.040000000000000036,-1.0,1.0
339,2021-05-26,3.58,1361700,33203636,591601,548.0,266.0,-0.10999999999999988,1.0,-1.0
340,2021-05-27,3.63,1524300,33231383,592942,4361.0,375.0,0.04999999999999982,1.0,1.0
341,2021-05-28,3.69,1451000,33253407,593701,-5723.0,-582.0,0.06000000000000005,-1.0,1.0
342,2021-06-01,3.85,4857800,33300482,594827,25051.0,367.0,0.16000000000000014,1.0,1.0
343,2021-06-02,4.1,3994400,33317340,595421,-30217.0,-532.0,0.24999999999999956,-1.0,1.0
344,2021-06-03,4.25,3611700,33336811,596037,2613.0,22.0,0.15000000000000036,1.0,1.0
345,2021-06-04,4.49,4144300,33312812,596176,-43470.0,-477.0,0.2400000000000002,-1.0,1.0
346,2021-06-07,4.57,1854600,33348865,597139,60052.0,824.0,0.08000000000000007,1.0,1.0
347,2021-06-08,4.45,3128600,33363050,597514,-21868.0,-588.0,-0.1200000000000001,-1.0,-1.0
348,2021-06-09,4.61,2035400,33383714,598086,6479.0,197.0,0.16000000000000014,1.0,1.0
349,2021-06-10,4.61,1785500,33399513,598546,-4865.0,-112.0,0.0,-1.0,0.0
350,2021-06-11,4.58,1208000,33416340,599063,1028.0,57.0,-0.03000000000000025,1.0,-1.0
351,2021-06-14,4.64,2531100,33446525,599538,13358.0,-42.0,0.05999999999999961,1.0,1.0
352,2021-06-15,4.69,1546000,33458397,599990,-18313.0,-23.0,0.05000000000000071,-1.0,1.0
353,2021-06-16,4.73,2100200,33472808,600414,2539.0,-28.0,0.040000000000000036,1.0,1.0
354,2021-06-17,4.75,3432300,33484995,600702,-2224.0,-136.0,0.019999999999999574,-1.0,1.0
355,2021-06-18,4.27,2805200,33497695,601171,513.0,181.0,-0.4800000000000004,1.0,-1.0
356,2021-06-21,4.41,2303100,33525182,601718,14787.0,78.0,0.14000000000000057,1.0,1.0
357,2021-06-22,4.64,1680500,33537943,602150,-14726.0,-115.0,0.22999999999999954,-1.0,1.0
358,2021-06-23,4.75,2732100,33551974,602548,1270.0,-34.0,0.11000000000000032,1.0,1.0
359,2021-06-24,4.79,2157200,33566669,602903,664.0,-43.0,0.040000000000000036,1.0,1.0
360,2021-06-25,4.9,3464600,33581632,603361,268.0,103.0,0.11000000000000032,1.0,1.0
361,2021-06-28,4.95,3481000,33608058,603744,11463.0,-75.0,0.04999999999999982,1.0,1.0
362,2021-06-29,4.71,2004200,33623787,604123,-10697.0,-4.0,-0.2400000000000002,-1.0,-1.0
363,2021-06-30,4.75,1899300,33639764,604446,248.0,-56.0,0.040000000000000036,1.0,1.0
364,2021-07-01,4.98,4816900,33704723,604693,48982.0,-76.0,0.23000000000000043,1.0,1.0
365,2021-07-02,5.04,2433800,33725159,604959,-44523.0,19.0,0.05999999999999961,-1.0,1.0
366,2021-07-06,4.93,2186200,33763742,605440,18147.0,215.0,-0.11000000000000032,1.0,-1.0
367,2021-07-07,4.69,2677500,33793961,605762,-8364.0,-159.0,-0.23999999999999932,-1.0,-1.0
368,2021-07-08,4.17,2467900,33843194,606128,19014.0,44.0,-0.5200000000000005,1.0,-1.0
369,2021-07-09,4.49,1549100,33878529,606535,-13898.0,41.0,0.3200000000000003,-1.0,1.0
370,2021-07-12,4.45,1005300,33927213,606926,13349.0,-16.0,-0.040000000000000036,1.0,-1.0
371,2021-07-13,4.41,1220800,33970195,607358,-5702.0,41.0,-0.040000000000000036,-1.0,-1.0
372,2021-07-14,4.4,1869400,34008250,607751,-4927.0,-39.0,-0.009999999999999787,-1.0,-1.0
373,2021-07-15,4.1,2033600,34044268,608089,-2037.0,-55.0,-0.3000000000000007,-1.0,-1.0
374,2021-07-16,4.03,2752600,34096492,608446,16206.0,19.0,-0.0699999999999994,1.0,-1.0
375,2021-07-19,3.55,3305900,34177146,608797,28430.0,-6.0,-0.4800000000000004,1.0,-1.0
376,2021-07-20,3.63,3074200,34239257,609097,-18543.0,-51.0,0.08000000000000007,-1.0,1.0
377,2021-07-21,3.81,2260600,34299048,609494,-2320.0,97.0,0.18000000000000016,-1.0,1.0
378,2021-07-22,4.07,2136200,34364548,609856,5709.0,-35.0,0.26000000000000023,1.0,1.0
379,2021-07-23,3.97,1224200,34447610,610299,17562.0,81.0,-0.10000000000000009,1.0,-1.0
380,2021-07-26,3.87,1767000,34576119,610722,45447.0,-20.0,-0.10000000000000009,1.0,-1.0
381,2021-07-27,4.05,1349300,34682937,611206,-21691.0,61.0,0.17999999999999972,-1.0,1.0
382,2021-07-28,4.0,1460400,34767898,611701,-21857.0,11.0,-0.04999999999999982,-1.0,-1.0
383,2021-07-29,4.13,1898900,34866192,612104,13333.0,-92.0,0.1299999999999999,1.0,1.0
384,2021-07-30,4.13,1716200,34988866,612775,24380.0,268.0,0.0,1.0,0.0
385,2021-08-02,4.02,1994600,35177628,613440,66088.0,-6.0,-0.11000000000000032,1.0,-1.0
386,2021-08-03,3.98,1445100,35327939,614109,-38451.0,4.0,-0.03999999999999959,-1.0,-1.0
387,2021-08-04,3.71,12211100,35440283,614834,-37967.0,56.0,-0.27,-1.0,-1.0
388,2021-08-05,3.26,3771700,35567255,615408,14628.0,-151.0,-0.4500000000000002,1.0,-1.0
389,2021-08-06,3.22,2306800,35735606,616257,41379.0,275.0,-0.03999999999999959,1.0,-1.0
390,2021-08-09,3.09,3223700,35992480,617314,88523.0,208.0,-0.13000000000000034,1.0,-1.0
391,2021-08-10,3.16,2666800,36154571,618363,-94783.0,-8.0,0.07000000000000028,-1.0,1.0
392,2021-08-11,3.21,2034400,36310148,618701,-6514.0,-711.0,0.04999999999999982,-1.0,1.0
393,2021-08-12,3.31,1300700,36448857,619723,-16868.0,684.0,0.10000000000000009,-1.0,1.0
394,2021-08-13,3.25,1150000,36636249,620809,48683.0,64.0,-0.06000000000000005,1.0,-1.0
395,2021-08-16,3.07,2484400,36989377,622244,165736.0,349.0,-0.18000000000000016,1.0,-1.0
396,2021-08-17,3.02,1562400,37133674,623237,-208831.0,-442.0,-0.04999999999999982,-1.0,-1.0
397,2021-08-18,2.99,1942800,37298285,624365,20314.0,135.0,-0.029999999999999805,1.0,-1.0
398,2021-08-19,2.81,2974300,37458037,626099,-4859.0,606.0,-0.18000000000000016,-1.0,-1.0
399,2021-08-20,2.68,2111600,37657643,627631,39854.0,-202.0,-0.1299999999999999,1.0,-1.0
400,2021-08-23,2.94,1797400,38043754,629644,186505.0,481.0,0.2599999999999998,1.0,1.0
401,2021-08-24,3.06,1621300,38193951,631057,-235914.0,-600.0,0.1200000000000001,-1.0,1.0
402,2021-08-25,3.15,1379800,38364887,632522,20739.0,52.0,0.08999999999999986,1.0,1.0
403,2021-08-26,3.09,1397900,38552648,634735,16825.0,748.0,-0.06000000000000005,1.0,-1.0
404,2021-08-27,3.13,2475400,38748559,636509,8150.0,-439.0,0.040000000000000036,1.0,1.0
405,2021-08-30,3.35,1256500,39156379,639081,211909.0,798.0,0.2200000000000002,1.0,1.0
406,2021-08-31,3.21,998100,39316629,640519,-247570.0,-1134.0,-0.14000000000000012,-1.0,-1.0
407,2021-09-01,3.24,1626500,39527624,642454,50745.0,497.0,0.03000000000000025,1.0,1.0
408,2021-09-02,3.26,2229700,39703320,645391,-35299.0,1002.0,0.019999999999999574,-1.0,1.0
409,2021-09-03,3.3,1509600,39894795,647370,15779.0,-958.0,0.040000000000000036,1.0,1.0
410,2021-09-07,3.26,1308100,40383380,651014,297110.0,1665.0,-0.040000000000000036,1.0,-1.0
411,2021-09-08,3.23,1354800,40567569,653216,-304396.0,-1442.0,-0.029999999999999805,-1.0,-1.0
412,2021-09-09,3.15,1507600,40738140,656448,-13618.0,1030.0,-0.08000000000000007,-1.0,-1.0
413,2021-09-10,3.23,2114500,40914456,658865,5745.0,-815.0,0.08000000000000007,1.0,1.0
414,2021-09-13,3.25,3564000,41312998,661579,222226.0,297.0,0.020000000000000018,1.0,1.0
415,2021-09-14,3.41,1885600,41465694,664235,-245846.0,-58.0,0.16000000000000014,-1.0,1.0
416,2021-09-15,3.32,11706500,41635889,666816,17499.0,-75.0,-0.0900000000000003,1.0,-1.0
417,2021-09-16,3.51,3487400,41790772,670234,-15312.0,837.0,0.18999999999999995,-1.0,1.0
418,2021-09-17,3.38,4659100,41957710,672813,12055.0,-839.0,-0.1299999999999999,1.0,-1.0
419,2021-09-20,3.13,2801900,42274012,676191,149364.0,799.0,-0.25,1.0,-1.0
420,2021-09-21,3.21,2025200,42403987,678556,-186327.0,-1013.0,0.08000000000000007,-1.0,1.0
421,2021-09-22,3.18,2466200,42551480,681343,17518.0,422.0,-0.029999999999999805,1.0,-1.0
422,2021-09-23,3.25,2409400,42679344,684498,-19629.0,368.0,0.06999999999999984,-1.0,1.0
423,2021-09-24,3.27,2290100,42819355,687247,12147.0,-406.0,0.020000000000000018,1.0,1.0
424,2021-09-27,3.5,4236000,43099971,690559,140605.0,563.0,0.22999999999999998,1.0,1.0
425,2021-09-28,3.78,3534600,43213311,692741,-167276.0,-1130.0,0.2799999999999998,-1.0,1.0
426,2021-09-29,3.69,2234700,43341823,695244,15172.0,321.0,-0.08999999999999986,1.0,-1.0
427,2021-09-30,3.68,2491800,43458032,697988,-12303.0,241.0,-0.009999999999999787,-1.0,-1.0
428,2021-10-01,3.72,2589700,43583808,700429,9567.0,-303.0,0.040000000000000036,1.0,1.0
429,2021-10-04,4.0,5325700,43826566,703362,116982.0,492.0,0.2799999999999998,1.0,1.0
430,2021-10-05,4.2,4124600,43925168,705394,-144156.0,-901.0,0.20000000000000018,-1.0,1.0
431,2021-10-06,4.03,3467600,44051123,707924,27353.0,498.0,-0.16999999999999993,1.0,-1.0
432,2021-10-07,3.93,2863800,44156525,710378,-20553.0,-76.0,-0.10000000000000009,-1.0,-1.0
433,2021-10-08,4.16,4206800,44269451,712822,7524.0,-10.0,0.22999999999999998,1.0,1.0
434,2021-10-11,4.45,5228000,44453504,714969,71127.0,-297.0,0.29000000000000004,1.0,1.0
435,2021-10-12,4.45,2560600,44565080,717501,-72477.0,385.0,0.0,-1.0,0.0
436,2021-10-13,4.44,3584500,44671637,719735,-5019.0,-298.0,-0.009999999999999787,-1.0,-1.0
437,2021-10-14,4.46,4990600,44760606,721766,-17588.0,-203.0,0.019999999999999574,-1.0,1.0
438,2021-10-15,4.18,3274800,44859166,723931,9591.0,134.0,-0.28000000000000025,1.0,-1.0
439,2021-10-18,4.17,2959200,45036892,726389,79166.0,293.0,-0.009999999999999787,1.0,-1.0
440,2021-10-19,4.24,2814100,45120575,728407,-94043.0,-440.0,0.07000000000000028,-1.0,1.0
441,2021-10-20,4.19,9433000,45207197,731512,2939.0,1087.0,-0.04999999999999982,1.0,-1.0
442,2021-10-21,4.5,4614500,45289143,733385,-4676.0,-1232.0,0.3099999999999996,-1.0,1.0
443,2021-10-22,4.5,3503300,45376439,735515,5350.0,257.0,0.0,1.0,0.0
444,2021-10-25,4.73,3193900,45528926,737526,65191.0,-119.0,0.23000000000000043,1.0,1.0
445,2021-10-26,4.66,2691100,45616349,739259,-65064.0,-278.0,-0.07000000000000028,-1.0,-1.0
446,2021-10-27,4.54,3465400,45710893,741277,7121.0,285.0,-0.1200000000000001,1.0,-1.0
447,2021-10-28,4.22,2201300,45797078,743050,-8359.0,-245.0,-0.3200000000000003,-1.0,-1.0
448,2021-10-29,4.23,2996900,45885801,745075,2538.0,252.0,0.010000000000000675,1.0,1.0
449,2021-11-01,4.19,2099900,46058665,746688,84141.0,-412.0,-0.040000000000000036,1.0,-1.0
450,2021-11-02,4.23,2325100,46135608,748197,-95921.0,-104.0,0.040000000000000036,-1.0,1.0
451,2021-11-03,4.0,3286100,46220452,750077,7901.0,371.0,-0.23000000000000043,1.0,-1.0
452,2021-11-04,4.24,3047600,46303539,751203,-1757.0,-754.0,0.2400000000000002,-1.0,1.0
453,2021-11-05,4.21,2273400,46395307,753517,8681.0,1188.0,-0.03000000000000025,1.0,-1.0
454,2021-11-08,4.21,2108800,46575792,755273,88717.0,-558.0,0.0,1.0,0.0
455,2021-11-09,4.29,2197900,46658771,756951,-97506.0,-78.0,0.08000000000000007,-1.0,1.0
456,2021-11-10,4.24,2760000,46757833,758588,16083.0,-41.0,-0.04999999999999982,1.0,-1.0
457,2021-11-11,4.12,1356200,46822434,759310,-34461.0,-915.0,-0.1200000000000001,-1.0,-1.0
458,2021-11-12,4.1,1359600,46951785,761374,64750.0,1342.0,-0.020000000000000462,1.0,-1.0
459,2021-11-15,4.03,1745000,47185415,763178,104279.0,-260.0,-0.0699999999999994,1.0,-1.0
460,2021-11-16,4.03,1233100,47275900,764603,-143145.0,-379.0,0.0,-1.0,0.0
461,2021-11-17,3.96,2558200,47390257,766206,23872.0,178.0,-0.07000000000000028,1.0,-1.0
462,2021-11-18,3.75,2163600,47500530,769434,-4084.0,1625.0,-0.20999999999999996,-1.0,-1.0
463,2021-11-19,3.63,2961800,47620178,771430,9375.0,-1232.0,-0.1200000000000001,1.0,-1.0
464,2021-11-22,3.52,1883100,47851512,773106,111686.0,-320.0,-0.10999999999999988,1.0,-1.0
465,2021-11-23,3.63,2048400,47944283,774580,-138563.0,-202.0,0.10999999999999988,-1.0,1.0
466,2021-11-24,3.71,1778100,48064175,776197,27121.0,143.0,0.08000000000000007,1.0,1.0
467,2021-11-26,3.41,2073300,48146553,777118,-37514.0,-696.0,-0.2999999999999998,-1.0,-1.0
468,2021-11-29,3.72,2130300,48411494,779293,182563.0,1254.0,0.31000000000000005,1.0,1.0
469,2021-11-30,3.45,2812400,48520788,780848,-155647.0,-620.0,-0.27,-1.0,-1.0
470,2021-12-01,3.54,2388600,48660145,782814,30063.0,411.0,0.08999999999999986,1.0,1.0
471,2021-12-02,3.27,2335200,48798864,784164,-638.0,-616.0,-0.27,-1.0,-1.0
472,2021-12-03,3.5,2045400,48952109,786313,14526.0,799.0,0.22999999999999998,1.0,1.0
